Triangle Material Report
Source OBJ : islandx.obj
Triangles  : 1823
Materials  : 10

Material Table:
  [  0] name='SBX_33,Clouds                   ' color= 33 trans=204 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  1] name='SBX_35                          ' color= 35 trans=  0 amb=0.225 diff=1.000 spec=0.000 shiny=4.000 emis=0.000
  [  2] name='SBX_37                          ' color= 37 trans=  0 amb=0.222 diff=1.500 spec=0.500 shiny=4.000 emis=1.000
  [  3] name='SBX_37,bridgelight              ' color= 37 trans=  0 amb=0.001 diff=0.000 spec=0.500 shiny=8.000 emis=1.000
  [  4] name='SBX_40                          ' color= 40 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  5] name='SBX_41                          ' color= 41 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  6] name='SBX_41,VolcanoSauce             ' color= 41 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=1.000
  [  7] name='SBX_43,SPIRE                    ' color= 43 trans= 51 amb=0.222 diff=1.500 spec=0.697 shiny=4.000 emis=1.000
  [  8] name='SBX_44                          ' color= 44 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  9] name='SBX_49                          ' color= 49 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000

Triangle Assignments:
tri      a      b      c   matIdx   materialName
779    397    396    417    9        SBX_49
780    416    399    397    9        SBX_49
781    400    411    422    9        SBX_49
782    407    400    418    9        SBX_49
783    421    422    423    9        SBX_49
784    418    400    421    9        SBX_49
785    411    417    423    9        SBX_49
786    417    418    420    9        SBX_49
787    393    394    395    9        SBX_49
788    416    398    399    9        SBX_49
789    399    396    397    9        SBX_49
790    415    392    393    9        SBX_49
791    418    396    398    9        SBX_49
792    395    415    393    9        SBX_49
793    407    419    412    9        SBX_49
794    406    412    413    9        SBX_49
795    405    413    414    9        SBX_49
796    404    414    415    9        SBX_49
797    394    408    403    9        SBX_49
798    403    409    402    9        SBX_49
799    401    411    400    9        SBX_49
800    419    411    412    9        SBX_49
801    412    410    413    9        SBX_49
802    413    409    414    9        SBX_49
803    409    415    414    9        SBX_49
804    395    403    404    9        SBX_49
805    404    402    405    9        SBX_49
806    405    401    406    9        SBX_49
807    401    407    406    9        SBX_49
808    397    417    419    9        SBX_49
809    416    397    419    9        SBX_49
810    400    422    421    9        SBX_49
811    407    418    416    9        SBX_49
812    421    423    420    9        SBX_49
813    418    421    420    9        SBX_49
814    411    423    422    9        SBX_49
815    417    420    423    9        SBX_49
816    402    409    410    3        SBX_37,bridgelight
817    402    410    401    3        SBX_37,bridgelight
818    424    425    428    5        SBX_41
819    425    426    428    5        SBX_41
820    426    427    428    5        SBX_41
821    427    424    428    5        SBX_41
822    431    432    430    6        SBX_41,VolcanoSauce
823    430    432    429    6        SBX_41,VolcanoSauce
824    429    435    436    6        SBX_41,VolcanoSauce
825    434    432    433    6        SBX_41,VolcanoSauce
826    434    435    432    6        SBX_41,VolcanoSauce
827    432    435    429    6        SBX_41,VolcanoSauce
828    448    438    447    4        SBX_40
829    439    449    450    4        SBX_40
830    439    450    451    4        SBX_40
831    440    453    452    4        SBX_40
832    456    441    452    4        SBX_40
833    468    443    467    4        SBX_40
834    458    444    457    4        SBX_40
835    445    436    435    4        SBX_40
836    445    459    461    4        SBX_40
837    445    462    465    4        SBX_40
838    430    429    438    4        SBX_40
839    431    430    437    4        SBX_40
840    432    431    439    4        SBX_40
841    433    432    440    4        SBX_40
842    434    433    441    4        SBX_40
843    434    442    443    4        SBX_40
844    429    436    445    4        SBX_40
845    449    439    437    4        SBX_40
846    440    439    454    4        SBX_40
847    441    440    452    4        SBX_40
848    442    441    467    4        SBX_40
849    467    443    442    4        SBX_40
850    443    468    457    4        SBX_40
851    443    444    435    4        SBX_40
852    445    435    444    4        SBX_40
853    438    445    464    4        SBX_40
854    430    438    437    4        SBX_40
855    431    437    439    4        SBX_40
856    432    439    440    4        SBX_40
857    433    440    441    4        SBX_40
858    434    441    442    4        SBX_40
859    434    443    435    4        SBX_40
860    429    445    438    4        SBX_40
861    446    448    447    4        SBX_40
862    447    438    464    4        SBX_40
863    439    451    454    4        SBX_40
864    453    440    454    4        SBX_40
865    441    455    467    4        SBX_40
866    455    441    456    4        SBX_40
867    459    445    458    4        SBX_40
868    445    461    460    4        SBX_40
869    463    445    460    4        SBX_40
870    445    465    464    4        SBX_40
871    462    445    463    4        SBX_40
872    448    466    438    4        SBX_40
873    438    466    437    4        SBX_40
874    449    437    466    4        SBX_40
875    443    457    444    4        SBX_40
876    444    458    445    4        SBX_40
877    469    470    475    8        SBX_44
878    470    471    475    8        SBX_44
879    471    472    475    8        SBX_44
880    472    473    475    8        SBX_44
881    470    474    472    8        SBX_44
882    473    474    475    8        SBX_44
883    474    469    475    8        SBX_44
884    474    470    469    8        SBX_44
885    470    472    471    8        SBX_44
886    472    474    473    8        SBX_44
887    477    476    478    5        SBX_41
888    479    478    480    5        SBX_41
889    481    480    482    5        SBX_41
890    477    483    485    5        SBX_41
891    483    482    484    5        SBX_41
892    485    484    476    5        SBX_41
893    478    484    482    5        SBX_41
894    477    478    479    5        SBX_41
895    479    480    481    5        SBX_41
896    481    482    483    5        SBX_41
897    481    483    479    5        SBX_41
898    479    483    477    5        SBX_41
899    483    484    485    5        SBX_41
900    485    476    477    5        SBX_41
901    484    478    476    5        SBX_41
902    478    482    480    5        SBX_41
903    486    487    492    8        SBX_44
904    487    488    492    8        SBX_44
905    488    489    492    8        SBX_44
906    489    490    492    8        SBX_44
907    487    491    489    8        SBX_44
908    490    491    492    8        SBX_44
909    491    486    492    8        SBX_44
910    491    487    486    8        SBX_44
911    487    489    488    8        SBX_44
912    489    491    490    8        SBX_44
913    494    493    495    5        SBX_41
914    496    495    497    5        SBX_41
915    498    497    499    5        SBX_41
916    494    500    502    5        SBX_41
917    500    499    501    5        SBX_41
918    502    501    493    5        SBX_41
919    495    501    499    5        SBX_41
920    494    495    496    5        SBX_41
921    496    497    498    5        SBX_41
922    498    499    500    5        SBX_41
923    498    500    496    5        SBX_41
924    496    500    494    5        SBX_41
925    500    501    502    5        SBX_41
926    502    493    494    5        SBX_41
927    501    495    493    5        SBX_41
928    495    499    497    5        SBX_41
929    503    504    509    8        SBX_44
930    504    505    509    8        SBX_44
931    505    506    509    8        SBX_44
932    506    507    509    8        SBX_44
933    504    508    506    8        SBX_44
934    507    508    509    8        SBX_44
935    508    503    509    8        SBX_44
936    508    504    503    8        SBX_44
937    504    506    505    8        SBX_44
938    506    508    507    8        SBX_44
939    511    510    512    5        SBX_41
940    513    512    514    5        SBX_41
941    515    514    516    5        SBX_41
942    511    517    519    5        SBX_41
943    517    516    518    5        SBX_41
944    519    518    510    5        SBX_41
945    512    518    516    5        SBX_41
946    511    512    513    5        SBX_41
947    513    514    515    5        SBX_41
948    515    516    517    5        SBX_41
949    515    517    513    5        SBX_41
950    513    517    511    5        SBX_41
951    517    518    519    5        SBX_41
952    519    510    511    5        SBX_41
953    518    512    510    5        SBX_41
954    512    516    514    5        SBX_41
955    520    521    526    8        SBX_44
956    521    522    526    8        SBX_44
957    522    523    526    8        SBX_44
958    523    524    526    8        SBX_44
959    521    525    523    8        SBX_44
960    524    525    526    8        SBX_44
961    525    520    526    8        SBX_44
962    525    521    520    8        SBX_44
963    521    523    522    8        SBX_44
964    523    525    524    8        SBX_44
965    528    527    529    5        SBX_41
966    530    529    531    5        SBX_41
967    532    531    533    5        SBX_41
968    528    534    536    5        SBX_41
969    534    533    535    5        SBX_41
970    536    535    527    5        SBX_41
971    529    535    533    5        SBX_41
972    528    529    530    5        SBX_41
973    530    531    532    5        SBX_41
974    532    533    534    5        SBX_41
975    532    534    530    5        SBX_41
976    530    534    528    5        SBX_41
977    534    535    536    5        SBX_41
978    536    527    528    5        SBX_41
979    535    529    527    5        SBX_41
980    529    533    531    5        SBX_41
981    537    538    543    8        SBX_44
982    538    539    543    8        SBX_44
983    539    540    543    8        SBX_44
984    540    541    543    8        SBX_44
985    538    542    540    8        SBX_44
986    541    542    543    8        SBX_44
987    542    537    543    8        SBX_44
988    542    538    537    8        SBX_44
989    538    540    539    8        SBX_44
990    540    542    541    8        SBX_44
991    545    544    546    5        SBX_41
992    547    546    548    5        SBX_41
993    549    548    550    5        SBX_41
994    545    551    553    5        SBX_41
995    551    550    552    5        SBX_41
996    553    552    544    5        SBX_41
997    546    552    550    5        SBX_41
998    545    546    547    5        SBX_41
999    547    548    549    5        SBX_41
1000   549    550    551    5        SBX_41
1001   549    551    547    5        SBX_41
1002   547    551    545    5        SBX_41
1003   551    552    553    5        SBX_41
1004   553    544    545    5        SBX_41
1005   552    546    544    5        SBX_41
1006   546    550    548    5        SBX_41
1007   554    555    560    8        SBX_44
1008   555    556    560    8        SBX_44
1009   556    557    560    8        SBX_44
1010   557    558    560    8        SBX_44
1011   555    559    557    8        SBX_44
1012   558    559    560    8        SBX_44
1013   559    554    560    8        SBX_44
1014   559    555    554    8        SBX_44
1015   555    557    556    8        SBX_44
1016   557    559    558    8        SBX_44
1017   562    561    563    5        SBX_41
1018   564    563    565    5        SBX_41
1019   566    565    567    5        SBX_41
1020   562    568    570    5        SBX_41
1021   568    567    569    5        SBX_41
1022   570    569    561    5        SBX_41
1023   563    569    567    5        SBX_41
1024   562    563    564    5        SBX_41
1025   564    565    566    5        SBX_41
1026   566    567    568    5        SBX_41
1027   566    568    564    5        SBX_41
1028   564    568    562    5        SBX_41
1029   568    569    570    5        SBX_41
1030   570    561    562    5        SBX_41
1031   569    563    561    5        SBX_41
1032   563    567    565    5        SBX_41
1033   571    572    577    8        SBX_44
1034   572    573    577    8        SBX_44
1035   573    574    577    8        SBX_44
1036   574    575    577    8        SBX_44
1037   572    576    574    8        SBX_44
1038   575    576    577    8        SBX_44
1039   576    571    577    8        SBX_44
1040   576    572    571    8        SBX_44
1041   572    574    573    8        SBX_44
1042   574    576    575    8        SBX_44
1043   579    578    580    5        SBX_41
1044   581    580    582    5        SBX_41
1045   583    582    584    5        SBX_41
1046   579    585    587    5        SBX_41
1047   585    584    586    5        SBX_41
1048   587    586    578    5        SBX_41
1049   580    586    584    5        SBX_41
1050   579    580    581    5        SBX_41
1051   581    582    583    5        SBX_41
1052   583    584    585    5        SBX_41
1053   583    585    581    5        SBX_41
1054   581    585    579    5        SBX_41
1055   585    586    587    5        SBX_41
1056   587    578    579    5        SBX_41
1057   586    580    578    5        SBX_41
1058   580    584    582    5        SBX_41
1059   588    589    594    8        SBX_44
1060   589    590    594    8        SBX_44
1061   590    591    594    8        SBX_44
1062   591    592    594    8        SBX_44
1063   589    593    591    8        SBX_44
1064   592    593    594    8        SBX_44
1065   593    588    594    8        SBX_44
1066   593    589    588    8        SBX_44
1067   589    591    590    8        SBX_44
1068   591    593    592    8        SBX_44
1069   596    595    597    5        SBX_41
1070   598    597    599    5        SBX_41
1071   600    599    601    5        SBX_41
1072   596    602    604    5        SBX_41
1073   602    601    603    5        SBX_41
1074   604    603    595    5        SBX_41
1075   597    603    601    5        SBX_41
1076   596    597    598    5        SBX_41
1077   598    599    600    5        SBX_41
1078   600    601    602    5        SBX_41
1079   600    602    598    5        SBX_41
1080   598    602    596    5        SBX_41
1081   602    603    604    5        SBX_41
1082   604    595    596    5        SBX_41
1083   603    597    595    5        SBX_41
1084   597    601    599    5        SBX_41
1085   605    606    611    8        SBX_44
1086   606    607    611    8        SBX_44
1087   607    608    611    8        SBX_44
1088   608    609    611    8        SBX_44
1089   606    610    608    8        SBX_44
1090   609    610    611    8        SBX_44
1091   610    605    611    8        SBX_44
1092   610    606    605    8        SBX_44
1093   606    608    607    8        SBX_44
1094   608    610    609    8        SBX_44
1095   613    612    614    5        SBX_41
1096   615    614    616    5        SBX_41
1097   617    616    618    5        SBX_41
1098   613    619    621    5        SBX_41
1099   619    618    620    5        SBX_41
1100   621    620    612    5        SBX_41
1101   614    620    618    5        SBX_41
1102   613    614    615    5        SBX_41
1103   615    616    617    5        SBX_41
1104   617    618    619    5        SBX_41
1105   617    619    615    5        SBX_41
1106   615    619    613    5        SBX_41
1107   619    620    621    5        SBX_41
1108   621    612    613    5        SBX_41
1109   620    614    612    5        SBX_41
1110   614    618    616    5        SBX_41
1111   622    623    628    8        SBX_44
1112   623    624    628    8        SBX_44
1113   624    625    628    8        SBX_44
1114   625    626    628    8        SBX_44
1115   623    627    625    8        SBX_44
1116   626    627    628    8        SBX_44
1117   627    622    628    8        SBX_44
1118   627    623    622    8        SBX_44
1119   623    625    624    8        SBX_44
1120   625    627    626    8        SBX_44
1121   630    629    631    5        SBX_41
1122   632    631    633    5        SBX_41
1123   634    633    635    5        SBX_41
1124   630    636    638    5        SBX_41
1125   636    635    637    5        SBX_41
1126   638    637    629    5        SBX_41
1127   631    637    635    5        SBX_41
1128   630    631    632    5        SBX_41
1129   632    633    634    5        SBX_41
1130   634    635    636    5        SBX_41
1131   634    636    632    5        SBX_41
1132   632    636    630    5        SBX_41
1133   636    637    638    5        SBX_41
1134   638    629    630    5        SBX_41
1135   637    631    629    5        SBX_41
1136   631    635    633    5        SBX_41
1137   639    640    645    8        SBX_44
1138   640    641    645    8        SBX_44
1139   641    642    645    8        SBX_44
1140   642    643    645    8        SBX_44
1141   640    644    642    8        SBX_44
1142   643    644    645    8        SBX_44
1143   644    639    645    8        SBX_44
1144   644    640    639    8        SBX_44
1145   640    642    641    8        SBX_44
1146   642    644    643    8        SBX_44
1147   647    646    648    5        SBX_41
1148   649    648    650    5        SBX_41
1149   651    650    652    5        SBX_41
1150   647    653    655    5        SBX_41
1151   653    652    654    5        SBX_41
1152   655    654    646    5        SBX_41
1153   648    654    652    5        SBX_41
1154   647    648    649    5        SBX_41
1155   649    650    651    5        SBX_41
1156   651    652    653    5        SBX_41
1157   651    653    649    5        SBX_41
1158   649    653    647    5        SBX_41
1159   653    654    655    5        SBX_41
1160   655    646    647    5        SBX_41
1161   654    648    646    5        SBX_41
1162   648    652    650    5        SBX_41
1163   656    657    662    8        SBX_44
1164   657    658    662    8        SBX_44
1165   658    659    662    8        SBX_44
1166   659    660    662    8        SBX_44
1167   657    661    659    8        SBX_44
1168   660    661    662    8        SBX_44
1169   661    656    662    8        SBX_44
1170   661    657    656    8        SBX_44
1171   657    659    658    8        SBX_44
1172   659    661    660    8        SBX_44
1173   664    663    665    5        SBX_41
1174   666    665    667    5        SBX_41
1175   668    667    669    5        SBX_41
1176   664    670    672    5        SBX_41
1177   670    669    671    5        SBX_41
1178   672    671    663    5        SBX_41
1179   665    671    669    5        SBX_41
1180   664    665    666    5        SBX_41
1181   666    667    668    5        SBX_41
1182   668    669    670    5        SBX_41
1183   668    670    666    5        SBX_41
1184   666    670    664    5        SBX_41
1185   670    671    672    5        SBX_41
1186   672    663    664    5        SBX_41
1187   671    665    663    5        SBX_41
1188   665    669    667    5        SBX_41
1189   673    674    679    8        SBX_44
1190   674    675    679    8        SBX_44
1191   675    676    679    8        SBX_44
1192   676    677    679    8        SBX_44
1193   674    678    676    8        SBX_44
1194   677    678    679    8        SBX_44
1195   678    673    679    8        SBX_44
1196   678    674    673    8        SBX_44
1197   674    676    675    8        SBX_44
1198   676    678    677    8        SBX_44
1199   681    680    682    5        SBX_41
1200   683    682    684    5        SBX_41
1201   685    684    686    5        SBX_41
1202   681    687    689    5        SBX_41
1203   687    686    688    5        SBX_41
1204   689    688    680    5        SBX_41
1205   682    688    686    5        SBX_41
1206   681    682    683    5        SBX_41
1207   683    684    685    5        SBX_41
1208   685    686    687    5        SBX_41
1209   685    687    683    5        SBX_41
1210   683    687    681    5        SBX_41
1211   687    688    689    5        SBX_41
1212   689    680    681    5        SBX_41
1213   688    682    680    5        SBX_41
1214   682    686    684    5        SBX_41
1215   690    691    696    8        SBX_44
1216   691    692    696    8        SBX_44
1217   692    693    696    8        SBX_44
1218   693    694    696    8        SBX_44
1219   691    695    693    8        SBX_44
1220   694    695    696    8        SBX_44
1221   695    690    696    8        SBX_44
1222   695    691    690    8        SBX_44
1223   691    693    692    8        SBX_44
1224   693    695    694    8        SBX_44
1225   698    697    699    5        SBX_41
1226   700    699    701    5        SBX_41
1227   702    701    703    5        SBX_41
1228   698    704    706    5        SBX_41
1229   704    703    705    5        SBX_41
1230   706    705    697    5        SBX_41
1231   699    705    703    5        SBX_41
1232   698    699    700    5        SBX_41
1233   700    701    702    5        SBX_41
1234   702    703    704    5        SBX_41
1235   702    704    700    5        SBX_41
1236   700    704    698    5        SBX_41
1237   704    705    706    5        SBX_41
1238   706    697    698    5        SBX_41
1239   705    699    697    5        SBX_41
1240   699    703    701    5        SBX_41
1241   707    708    713    8        SBX_44
1242   708    709    713    8        SBX_44
1243   709    710    713    8        SBX_44
1244   710    711    713    8        SBX_44
1245   708    712    710    8        SBX_44
1246   711    712    713    8        SBX_44
1247   712    707    713    8        SBX_44
1248   712    708    707    8        SBX_44
1249   708    710    709    8        SBX_44
1250   710    712    711    8        SBX_44
1251   715    714    716    5        SBX_41
1252   717    716    718    5        SBX_41
1253   719    718    720    5        SBX_41
1254   715    721    723    5        SBX_41
1255   721    720    722    5        SBX_41
1256   723    722    714    5        SBX_41
1257   716    722    720    5        SBX_41
1258   715    716    717    5        SBX_41
1259   717    718    719    5        SBX_41
1260   719    720    721    5        SBX_41
1261   719    721    717    5        SBX_41
1262   717    721    715    5        SBX_41
1263   721    722    723    5        SBX_41
1264   723    714    715    5        SBX_41
1265   722    716    714    5        SBX_41
1266   716    720    718    5        SBX_41
1267   724    725    730    8        SBX_44
1268   725    726    730    8        SBX_44
1269   726    727    730    8        SBX_44
1270   727    728    730    8        SBX_44
1271   725    729    727    8        SBX_44
1272   728    729    730    8        SBX_44
1273   729    724    730    8        SBX_44
1274   729    725    724    8        SBX_44
1275   725    727    726    8        SBX_44
1276   727    729    728    8        SBX_44
1277   732    731    733    5        SBX_41
1278   734    733    735    5        SBX_41
1279   736    735    737    5        SBX_41
1280   732    738    740    5        SBX_41
1281   738    737    739    5        SBX_41
1282   740    739    731    5        SBX_41
1283   733    739    737    5        SBX_41
1284   732    733    734    5        SBX_41
1285   734    735    736    5        SBX_41
1286   736    737    738    5        SBX_41
1287   736    738    734    5        SBX_41
1288   734    738    732    5        SBX_41
1289   738    739    740    5        SBX_41
1290   740    731    732    5        SBX_41
1291   739    733    731    5        SBX_41
1292   733    737    735    5        SBX_41
1293   741    742    747    8        SBX_44
1294   742    743    747    8        SBX_44
1295   743    744    747    8        SBX_44
1296   744    745    747    8        SBX_44
1297   742    746    744    8        SBX_44
1298   745    746    747    8        SBX_44
1299   746    741    747    8        SBX_44
1300   746    742    741    8        SBX_44
1301   742    744    743    8        SBX_44
1302   744    746    745    8        SBX_44
1303   749    748    750    5        SBX_41
1304   751    750    752    5        SBX_41
1305   753    752    754    5        SBX_41
1306   749    755    757    5        SBX_41
1307   755    754    756    5        SBX_41
1308   757    756    748    5        SBX_41
1309   750    756    754    5        SBX_41
1310   749    750    751    5        SBX_41
1311   751    752    753    5        SBX_41
1312   753    754    755    5        SBX_41
1313   753    755    751    5        SBX_41
1314   751    755    749    5        SBX_41
1315   755    756    757    5        SBX_41
1316   757    748    749    5        SBX_41
1317   756    750    748    5        SBX_41
1318   750    754    752    5        SBX_41
1319   758    759    764    8        SBX_44
1320   759    760    764    8        SBX_44
1321   760    761    764    8        SBX_44
1322   761    762    764    8        SBX_44
1323   759    763    761    8        SBX_44
1324   762    763    764    8        SBX_44
1325   763    758    764    8        SBX_44
1326   763    759    758    8        SBX_44
1327   759    761    760    8        SBX_44
1328   761    763    762    8        SBX_44
1329   766    765    767    5        SBX_41
1330   768    767    769    5        SBX_41
1331   770    769    771    5        SBX_41
1332   766    772    774    5        SBX_41
1333   772    771    773    5        SBX_41
1334   774    773    765    5        SBX_41
1335   767    773    771    5        SBX_41
1336   766    767    768    5        SBX_41
1337   768    769    770    5        SBX_41
1338   770    771    772    5        SBX_41
1339   770    772    768    5        SBX_41
1340   768    772    766    5        SBX_41
1341   772    773    774    5        SBX_41
1342   774    765    766    5        SBX_41
1343   773    767    765    5        SBX_41
1344   767    771    769    5        SBX_41
1345   775    776    781    8        SBX_44
1346   776    777    781    8        SBX_44
1347   777    778    781    8        SBX_44
1348   778    779    781    8        SBX_44
1349   776    780    778    8        SBX_44
1350   779    780    781    8        SBX_44
1351   780    775    781    8        SBX_44
1352   780    776    775    8        SBX_44
1353   776    778    777    8        SBX_44
1354   778    780    779    8        SBX_44
1355   783    782    784    5        SBX_41
1356   785    784    786    5        SBX_41
1357   787    786    788    5        SBX_41
1358   783    789    791    5        SBX_41
1359   789    788    790    5        SBX_41
1360   791    790    782    5        SBX_41
1361   784    790    788    5        SBX_41
1362   783    784    785    5        SBX_41
1363   785    786    787    5        SBX_41
1364   787    788    789    5        SBX_41
1365   787    789    785    5        SBX_41
1366   785    789    783    5        SBX_41
1367   789    790    791    5        SBX_41
1368   791    782    783    5        SBX_41
1369   790    784    782    5        SBX_41
1370   784    788    786    5        SBX_41
1371   792    793    798    8        SBX_44
1372   793    794    798    8        SBX_44
1373   794    795    798    8        SBX_44
1374   795    796    798    8        SBX_44
1375   793    797    795    8        SBX_44
1376   796    797    798    8        SBX_44
1377   797    792    798    8        SBX_44
1378   797    793    792    8        SBX_44
1379   793    795    794    8        SBX_44
1380   795    797    796    8        SBX_44
1381   800    799    801    5        SBX_41
1382   802    801    803    5        SBX_41
1383   804    803    805    5        SBX_41
1384   800    806    808    5        SBX_41
1385   806    805    807    5        SBX_41
1386   808    807    799    5        SBX_41
1387   801    807    805    5        SBX_41
1388   800    801    802    5        SBX_41
1389   802    803    804    5        SBX_41
1390   804    805    806    5        SBX_41
1391   804    806    802    5        SBX_41
1392   802    806    800    5        SBX_41
1393   806    807    808    5        SBX_41
1394   808    799    800    5        SBX_41
1395   807    801    799    5        SBX_41
1396   801    805    803    5        SBX_41
1397   809    810    815    8        SBX_44
1398   810    811    815    8        SBX_44
1399   811    812    815    8        SBX_44
1400   812    813    815    8        SBX_44
1401   810    814    812    8        SBX_44
1402   813    814    815    8        SBX_44
1403   814    809    815    8        SBX_44
1404   814    810    809    8        SBX_44
1405   810    812    811    8        SBX_44
1406   812    814    813    8        SBX_44
1407   817    816    818    5        SBX_41
1408   819    818    820    5        SBX_41
1409   821    820    822    5        SBX_41
1410   817    823    825    5        SBX_41
1411   823    822    824    5        SBX_41
1412   825    824    816    5        SBX_41
1413   818    824    822    5        SBX_41
1414   817    818    819    5        SBX_41
1415   819    820    821    5        SBX_41
1416   821    822    823    5        SBX_41
1417   821    823    819    5        SBX_41
1418   819    823    817    5        SBX_41
1419   823    824    825    5        SBX_41
1420   825    816    817    5        SBX_41
1421   824    818    816    5        SBX_41
1422   818    822    820    5        SBX_41
1423   850    859    851    0        SBX_33,Clouds
1424   851    855    852    0        SBX_33,Clouds
1425   852    855    853    0        SBX_33,Clouds
1426   853    855    854    0        SBX_33,Clouds
1427   855    858    856    0        SBX_33,Clouds
1428   856    858    857    0        SBX_33,Clouds
1429   858    855    859    0        SBX_33,Clouds
1430   859    864    860    0        SBX_33,Clouds
1431   860    864    861    0        SBX_33,Clouds
1432   861    863    862    0        SBX_33,Clouds
1433   864    866    865    0        SBX_33,Clouds
1434   861    864    863    0        SBX_33,Clouds
1435   864    867    866    0        SBX_33,Clouds
1436   867    848    847    0        SBX_33,Clouds
1437   867    849    848    0        SBX_33,Clouds
1438   859    850    864    0        SBX_33,Clouds
1439   864    849    867    0        SBX_33,Clouds
1440   855    851    859    0        SBX_33,Clouds
1441   864    850    849    0        SBX_33,Clouds
1442   828    843    846    0        SBX_33,Clouds
1443   838    834    837    0        SBX_33,Clouds
1444   837    835    836    0        SBX_33,Clouds
1445   834    835    837    0        SBX_33,Clouds
1446   834    832    833    0        SBX_33,Clouds
1447   832    834    831    0        SBX_33,Clouds
1448   831    834    830    0        SBX_33,Clouds
1449   840    843    839    0        SBX_33,Clouds
1450   839    843    838    0        SBX_33,Clouds
1451   842    840    841    0        SBX_33,Clouds
1452   845    843    844    0        SBX_33,Clouds
1453   843    840    842    0        SBX_33,Clouds
1454   838    830    834    0        SBX_33,Clouds
1455   843    829    838    0        SBX_33,Clouds
1456   830    838    829    0        SBX_33,Clouds
1457   828    846    827    0        SBX_33,Clouds
1458   827    846    826    0        SBX_33,Clouds
1459   829    843    828    0        SBX_33,Clouds
1460   846    843    845    0        SBX_33,Clouds
1461   849    828    827    0        SBX_33,Clouds
1462   848    827    826    0        SBX_33,Clouds
1463   850    829    828    0        SBX_33,Clouds
1464   851    830    829    0        SBX_33,Clouds
1465   852    831    830    0        SBX_33,Clouds
1466   853    832    831    0        SBX_33,Clouds
1467   854    833    832    0        SBX_33,Clouds
1468   855    834    833    0        SBX_33,Clouds
1469   856    835    834    0        SBX_33,Clouds
1470   857    836    835    0        SBX_33,Clouds
1471   858    837    836    0        SBX_33,Clouds
1472   859    838    837    0        SBX_33,Clouds
1473   860    839    838    0        SBX_33,Clouds
1474   861    840    839    0        SBX_33,Clouds
1475   862    841    840    0        SBX_33,Clouds
1476   863    842    841    0        SBX_33,Clouds
1477   864    843    842    0        SBX_33,Clouds
1478   865    844    843    0        SBX_33,Clouds
1479   866    845    844    0        SBX_33,Clouds
1480   867    846    845    0        SBX_33,Clouds
1481   826    846    867    0        SBX_33,Clouds
1482   849    827    848    0        SBX_33,Clouds
1483   848    826    847    0        SBX_33,Clouds
1484   850    828    849    0        SBX_33,Clouds
1485   851    829    850    0        SBX_33,Clouds
1486   852    830    851    0        SBX_33,Clouds
1487   853    831    852    0        SBX_33,Clouds
1488   854    832    853    0        SBX_33,Clouds
1489   855    833    854    0        SBX_33,Clouds
1490   856    834    855    0        SBX_33,Clouds
1491   857    835    856    0        SBX_33,Clouds
1492   858    836    857    0        SBX_33,Clouds
1493   859    837    858    0        SBX_33,Clouds
1494   860    838    859    0        SBX_33,Clouds
1495   861    839    860    0        SBX_33,Clouds
1496   862    840    861    0        SBX_33,Clouds
1497   863    841    862    0        SBX_33,Clouds
1498   864    842    863    0        SBX_33,Clouds
1499   865    843    864    0        SBX_33,Clouds
1500   866    844    865    0        SBX_33,Clouds
1501   867    845    866    0        SBX_33,Clouds
1502   826    867    847    0        SBX_33,Clouds
1503   892    901    893    0        SBX_33,Clouds
1504   893    897    894    0        SBX_33,Clouds
1505   894    897    895    0        SBX_33,Clouds
1506   895    897    896    0        SBX_33,Clouds
1507   897    900    898    0        SBX_33,Clouds
1508   898    900    899    0        SBX_33,Clouds
1509   900    897    901    0        SBX_33,Clouds
1510   901    906    902    0        SBX_33,Clouds
1511   902    906    903    0        SBX_33,Clouds
1512   903    905    904    0        SBX_33,Clouds
1513   906    908    907    0        SBX_33,Clouds
1514   903    906    905    0        SBX_33,Clouds
1515   906    909    908    0        SBX_33,Clouds
1516   909    890    889    0        SBX_33,Clouds
1517   909    891    890    0        SBX_33,Clouds
1518   901    892    906    0        SBX_33,Clouds
1519   906    891    909    0        SBX_33,Clouds
1520   897    893    901    0        SBX_33,Clouds
1521   906    892    891    0        SBX_33,Clouds
1522   870    885    888    0        SBX_33,Clouds
1523   880    876    879    0        SBX_33,Clouds
1524   879    877    878    0        SBX_33,Clouds
1525   876    877    879    0        SBX_33,Clouds
1526   876    874    875    0        SBX_33,Clouds
1527   874    876    873    0        SBX_33,Clouds
1528   873    876    872    0        SBX_33,Clouds
1529   882    885    881    0        SBX_33,Clouds
1530   881    885    880    0        SBX_33,Clouds
1531   884    882    883    0        SBX_33,Clouds
1532   887    885    886    0        SBX_33,Clouds
1533   885    882    884    0        SBX_33,Clouds
1534   880    872    876    0        SBX_33,Clouds
